participant_id,video_number,feedback_type,hum_AI,time_on_video,initial_guess,initial_confidence,later_guess,later_confidence,feedback_influence,comments
R_2qrSm8ZjVcnMr3U,1,audio,NH,76.5,1,80,1,70,2,
R_2qrSm8ZjVcnMr3U,2,audio,H,56.4,2,50,2,80,2,
R_2qrSm8ZjVcnMr3U,3,audio,NH,37.4,1,70,1,50,2,
R_2qrSm8ZjVcnMr3U,4,audio,H,56.1,2,80,1,50,1,la cohérence des propos dans la description qui a été soulignée 
R_2qrSm8ZjVcnMr3U,5,audio,NH,22.7,2,90,2,80,2,
R_2qrSm8ZjVcnMr3U,6,audio,H,40.3,2,83,2,70,2,
R_2qrSm8ZjVcnMr3U,7,audio,NH,36.2,1,90,1,90,2,
R_2qrSm8ZjVcnMr3U,8,audio,H,52.9,2,50,1,40,1,La mise en evidence des emotions transmises 
R_2qrSm8ZjVcnMr3U,9,audio,NH,35.4,2,59,2,61,2,
R_2qrSm8ZjVcnMr3U,10,audio,H,37.7,1,60,1,50,2,
R_5Pf5TbQ4BOtf9W9,1,text,NH,9.3,1,65,1,70,2,
R_5Pf5TbQ4BOtf9W9,2,text,H,18.9,2,91,2,82,2,
R_5Pf5TbQ4BOtf9W9,3,text,NH,9.6,1,100,1,100,2,
R_5Pf5TbQ4BOtf9W9,4,text,H,19.3,2,88,2,90,2,
R_5Pf5TbQ4BOtf9W9,5,text,NH,14.3,1,100,1,100,2,
R_5Pf5TbQ4BOtf9W9,6,text,H,12.7,2,89,2,79,2,
R_5Pf5TbQ4BOtf9W9,7,text,NH,15.2,2,100,2,100,2,
R_5Pf5TbQ4BOtf9W9,8,text,H,16.9,1,100,1,100,2,
R_5Pf5TbQ4BOtf9W9,9,text,NH,22.9,1,68,1,92,1,
R_5Pf5TbQ4BOtf9W9,10,text,H,245.7,2,63,2,100,1,"Ça n’a juste fait que valider mon hypothèse que la personne mentais , il est vrais que ça manquait de détails."
R_2wiSvbzpYyjGCPG,1,audio,NH,28.2,1,60,1,50,2,
R_2wiSvbzpYyjGCPG,2,audio,H,21.7,1,73,2,28,1,l’émotion que la personne exprime 
R_2wiSvbzpYyjGCPG,3,audio,NH,33.4,2,63,2,84,2,
R_2wiSvbzpYyjGCPG,4,audio,H,40.5,2,51,2,61,2,
R_2wiSvbzpYyjGCPG,5,audio,NH,21.3,2,87,2,82,2,
R_2wiSvbzpYyjGCPG,6,audio,H,37.2,2,48,1,47,1,la narration 
R_2wiSvbzpYyjGCPG,7,audio,NH,41.6,1,64,1,70,2,
R_2wiSvbzpYyjGCPG,8,audio,H,36.3,2,48,2,55,2,
R_2wiSvbzpYyjGCPG,9,audio,NH,32.3,1,68,1,72,2,
R_2wiSvbzpYyjGCPG,10,audio,H,43.9,1,43,2,62,1,l’absence de details
R_2WCCu7YqEvNQPML,1,text,NH,85.2,1,60,1,39,1,Mon assurance dans le choix de ma réponse.
R_2WCCu7YqEvNQPML,2,text,H,78.3,1,94,1,90,2,
R_2WCCu7YqEvNQPML,3,text,NH,72.0,2,55,2,82,1,Ce n'est pas le contenu du feedback en lui même mais le fait que la conclusion (la personne a menti) corrèle avec ce que je pense qui a confirmé mon choix. Je suis donc plus sûre de ma réponse.
R_2WCCu7YqEvNQPML,4,text,H,43.8,2,70,2,70,2,
R_2WCCu7YqEvNQPML,5,text,NH,75.5,2,60,2,60,2,
R_2WCCu7YqEvNQPML,6,text,H,74.2,2,20,2,19,2,
R_2WCCu7YqEvNQPML,7,text,NH,50.0,2,43,2,39,2,
R_2WCCu7YqEvNQPML,8,text,H,50.8,2,93,2,93,2,
R_2WCCu7YqEvNQPML,9,text,NH,39.0,1,57,1,57,2,
R_2WCCu7YqEvNQPML,10,text,H,40.8,1,44,2,54,1,Le fait qu'Eloïse ait souligné dans son feedback que la narration est très bien construite.
R_8eLVtLf7mt2waBG,1,audio,NH,93.2,1,40,1,55,1,"La personne n'a pas l'air sûre de dire que le monsieur est à la plage + le fait qu'il dise qu'à l'arrière plan on y voit des voitures de sport, je pense donc qu'on ne voit pas d'eau et que c'est pour cela que la personne hausse les sourcils en disant que l'homme se trouve à la plage. L'IA m'a fait penser au fait que l'arrière plan est probablement une route et non pas de l'eau"
R_8eLVtLf7mt2waBG,2,audio,H,100.4,1,67,2,50,1,Le fait que la personne ne semble pas balayer l'image du regard me trouble un peu et le feedback disant que plusieurs signes physiques sembleraient révéler un mensonge me convainc car j'avais quelques doutes à ce propos
R_8eLVtLf7mt2waBG,3,audio,NH,117.4,1,76,1,75,2,
R_8eLVtLf7mt2waBG,4,audio,H,48.3,2,81,1,55,1,Ce qui me faisait dire que la personne mentait était le regard qui fuit plusieurs fois l'image mais au final je suis d'accord avec le feedback qui dit que la parole est fluide et quand la personne parle du chemin sur lequel marchent les personnes on voit un mouvement des yeux qui longe l'image ce qui me laisse penser qu'il y'a bien un chemin
R_8eLVtLf7mt2waBG,5,audio,NH,50.6,2,86,2,87,2,
R_8eLVtLf7mt2waBG,6,audio,H,69.8,1,65,1,73,1,"Il m'a permis de ""vérifier"" ce que je pensais donc je suis plus sûre de ce que je pense"
R_8eLVtLf7mt2waBG,7,audio,NH,72.2,1,78,1,78,2,
R_8eLVtLf7mt2waBG,8,audio,H,43.1,1,65,1,66,2,
R_8eLVtLf7mt2waBG,9,audio,NH,100.8,2,66,2,66,2,
R_8eLVtLf7mt2waBG,10,audio,H,48.9,1,70,2,70,2,
R_8KykXY1Mt1ry64p,1,audio,NH,81.8,2,19,1,40,2,
R_8KykXY1Mt1ry64p,2,audio,H,40.2,2,42,2,62,2,
R_8KykXY1Mt1ry64p,3,audio,NH,34.4,1,60,1,70,2,
R_8KykXY1Mt1ry64p,4,audio,H,28.0,2,71,2,76,2,
R_8KykXY1Mt1ry64p,5,audio,NH,43.2,2,35,1,57,1,la mise en avant de la cohérence de la narrative
R_8KykXY1Mt1ry64p,6,audio,H,33.6,2,96,2,93,2,
R_8KykXY1Mt1ry64p,7,audio,NH,36.9,2,87,2,89,2,
R_8KykXY1Mt1ry64p,8,audio,H,37.9,1,66,1,87,1,"ça ne l'a pas changé, mais il a renforcé mon opinion."
R_8KykXY1Mt1ry64p,9,audio,NH,40.1,2,76,2,74,2,
R_8KykXY1Mt1ry64p,10,audio,H,23.1,2,85,2,59,2,
R_894cxbBUfL2U7aF,1,text,NH,40.6,2,65,2,93,1,
R_894cxbBUfL2U7aF,2,text,H,39.6,1,73,1,0,2,
R_894cxbBUfL2U7aF,3,text,NH,41.9,1,50,2,62,1,
R_894cxbBUfL2U7aF,4,text,H,37.5,2,63,1,100,1,
R_894cxbBUfL2U7aF,5,text,NH,43.5,1,47,1,73,1,
R_894cxbBUfL2U7aF,6,text,H,33.0,2,84,2,10,2,
R_894cxbBUfL2U7aF,7,text,NH,36.8,1,70,1,83,1,
R_894cxbBUfL2U7aF,8,text,H,33.4,1,58,1,88,1,
R_894cxbBUfL2U7aF,9,text,NH,66.9,1,64,1,78,1,
R_894cxbBUfL2U7aF,10,text,H,37.5,2,53,2,72,1,
R_2X6yQYqdsQM0I1c,1,audio,NH,85.1,1,71,1,61,2,
R_2X6yQYqdsQM0I1c,2,audio,H,46.9,2,73,2,72,2,
R_2X6yQYqdsQM0I1c,3,audio,NH,38.0,1,50,1,50,2,
R_2X6yQYqdsQM0I1c,4,audio,H,32.4,2,82,2,72,1,"le fait que le narrateur à bel et bien donné des détails précis comme le ""labrador"" ou le ""paysage comme la suisse"" qui font que je suis partagée entre vérité et mensonge "
R_2X6yQYqdsQM0I1c,5,audio,NH,82.7,1,66,2,66,2,
R_2X6yQYqdsQM0I1c,6,audio,H,32.0,2,82,2,71,2,
R_2X6yQYqdsQM0I1c,7,audio,NH,33.8,2,81,2,61,1,"il est vrai que le discours était fluide et sans pause. mais ma réponse ne se base pas que sur la fluidité et la cohérence du récit, c'est pourquoi seul la sûreté de ma réponse à été influencée"
R_2X6yQYqdsQM0I1c,8,audio,H,71.8,1,76,1,82,2,
R_2X6yQYqdsQM0I1c,9,audio,NH,106.7,2,50,1,62,1,le fait que le balais à été amené avant les débris et la maison détruite rapporte de la crédibilité à l'histoire de l'individu.
R_2X6yQYqdsQM0I1c,10,audio,H,42.7,1,60,1,61,2,
R_2xyse7vuJ9bzUSA,1,text,NH,37.5,2,48,2,70,2,
R_2xyse7vuJ9bzUSA,2,text,H,35.6,1,35,1,10,2,
R_2xyse7vuJ9bzUSA,3,text,NH,35.8,1,19,1,5,2,
R_2xyse7vuJ9bzUSA,4,text,H,33.4,2,23,1,12,2,
R_2xyse7vuJ9bzUSA,5,text,NH,32.3,2,59,2,54,2,
R_2xyse7vuJ9bzUSA,6,text,H,33.4,2,70,2,70,2,
R_2xyse7vuJ9bzUSA,7,text,NH,2.7,1,75,1,80,2,
R_2xyse7vuJ9bzUSA,8,text,H,2.9,1,60,1,53,2,
R_2xyse7vuJ9bzUSA,9,text,NH,3.0,1,56,1,57,2,
R_2xyse7vuJ9bzUSA,10,text,H,39.7,2,80,2,81,2,
R_8wd1VXB6T4MEmSB,1,audio,NH,38.1,1,76,1,78,2,
R_8wd1VXB6T4MEmSB,2,audio,H,44.9,1,66,1,36,1,"Je me suis remise en question, car il est vrai que la personne prenait des pauses. Je me suis néamoins dit qu'elle n'était peut-être pas à l'aise avec cet exercice, et non qu'elle mentait. "
R_8wd1VXB6T4MEmSB,3,audio,NH,36.8,1,78,1,76,2,
R_8wd1VXB6T4MEmSB,4,audio,H,26.2,2,58,2,6,2,
R_8wd1VXB6T4MEmSB,5,audio,NH,30.6,2,78,2,0,2,
R_8wd1VXB6T4MEmSB,6,audio,H,44.1,1,42,1,2,2,
R_8wd1VXB6T4MEmSB,7,audio,NH,69.3,1,20,1,2,2,
R_8wd1VXB6T4MEmSB,8,audio,H,47.7,1,46,1,5,2,
R_8wd1VXB6T4MEmSB,9,audio,NH,59.3,1,40,1,2,2,
R_8wd1VXB6T4MEmSB,10,audio,H,53.3,1,20,1,4,2,
R_2eDV4WpQkWvyWBo,1,text,NH,32.9,2,30,2,40,2,
R_2eDV4WpQkWvyWBo,2,text,H,60.5,1,60,1,60,2,
R_2eDV4WpQkWvyWBo,3,text,NH,2.8,1,30,1,30,2,
R_2eDV4WpQkWvyWBo,4,text,H,7.2,2,50,2,20,2,
R_2eDV4WpQkWvyWBo,5,text,NH,3.8,2,30,2,30,2,
R_2eDV4WpQkWvyWBo,6,text,H,5.5,2,60,2,60,2,
R_2eDV4WpQkWvyWBo,7,text,NH,3.6,1,50,1,50,2,
R_2eDV4WpQkWvyWBo,8,text,H,40.3,1,50,1,60,2,
R_2eDV4WpQkWvyWBo,9,text,NH,6.0,1,70,1,70,2,
R_2eDV4WpQkWvyWBo,10,text,H,3.1,2,20,2,30,2,
R_8IMsaTp5c2kIOzL,1,audio,NH,3.5,2,20,2,30,2,
R_8IMsaTp5c2kIOzL,2,audio,H,5.8,2,20,2,30,2,
R_8IMsaTp5c2kIOzL,3,audio,NH,5.0,1,20,1,20,2,
R_8IMsaTp5c2kIOzL,4,audio,H,4.1,1,20,1,30,2,
R_8IMsaTp5c2kIOzL,5,audio,NH,19.8,2,40,2,40,2,
R_8IMsaTp5c2kIOzL,6,audio,H,3.8,2,20,2,20,2,
R_8IMsaTp5c2kIOzL,7,audio,NH,4.4,1,20,1,40,2,
R_8IMsaTp5c2kIOzL,8,audio,H,5.6,2,20,2,15,2,
R_8IMsaTp5c2kIOzL,9,audio,NH,5.3,1,20,1,20,2,
R_8IMsaTp5c2kIOzL,10,audio,H,4.4,1,20,1,20,2,
R_339oFg0aM7cRAtb,1,text,NH,154.9,2,61,1,55,1,
R_339oFg0aM7cRAtb,2,text,H,43.9,2,76,2,75,2,
R_339oFg0aM7cRAtb,3,text,NH,36.2,1,62,2,62,2,
R_339oFg0aM7cRAtb,4,text,H,36.4,1,61,1,61,2,
R_339oFg0aM7cRAtb,5,text,NH,36.4,2,71,1,40,1,
R_339oFg0aM7cRAtb,6,text,H,32.6,2,81,2,60,2,
R_339oFg0aM7cRAtb,7,text,NH,39.7,2,29,2,22,2,
R_339oFg0aM7cRAtb,8,text,H,36.1,1,47,1,51,2,
R_339oFg0aM7cRAtb,9,text,NH,40.6,2,61,2,49,2,
R_339oFg0aM7cRAtb,10,text,H,38.8,2,61,2,68,2,
R_2KMyg6RzjaFObo6,1,audio,NH,33.4,2,62,2,67,1,arguments supplémentaires auxquels je n'y avais pas prêté attention
R_2KMyg6RzjaFObo6,2,audio,H,23.3,1,76,2,68,1,
R_2KMyg6RzjaFObo6,3,audio,NH,66.0,1,40,1,45,2,
R_2KMyg6RzjaFObo6,4,audio,H,20.4,2,71,2,45,2,
R_2KMyg6RzjaFObo6,5,audio,NH,25.7,2,78,2,76,2,
R_2KMyg6RzjaFObo6,6,audio,H,28.2,2,55,2,55,2,
R_2KMyg6RzjaFObo6,7,audio,NH,29.4,1,51,1,53,2,
R_2KMyg6RzjaFObo6,8,audio,H,38.1,1,52,1,60,1,
R_2KMyg6RzjaFObo6,9,audio,NH,33.5,2,45,1,51,1,arguments nuancés qui m'ont permis d'avoir une perception différente
R_2KMyg6RzjaFObo6,10,audio,H,30.2,1,68,1,67,2,
R_2CqTK6tYOGk1mqU,1,text,NH,35.5,2,37,2,64,1,L’incohérence des éléments du récit 
R_2CqTK6tYOGk1mqU,2,text,H,38.0,1,18,2,44,1,L’incohérence du récit
R_2CqTK6tYOGk1mqU,3,text,NH,33.3,1,70,1,62,2,
R_2CqTK6tYOGk1mqU,4,text,H,36.7,2,40,2,48,2,
R_2CqTK6tYOGk1mqU,5,text,NH,33.0,1,61,1,76,1,Renforcé ma conviction 
R_2CqTK6tYOGk1mqU,6,text,H,35.4,2,43,2,43,2,
R_2CqTK6tYOGk1mqU,7,text,NH,38.0,1,44,1,69,1,Renforcé ma conviction 
R_2CqTK6tYOGk1mqU,8,text,H,33.9,1,75,1,75,2,
R_2CqTK6tYOGk1mqU,9,text,NH,34.3,1,45,1,45,2,
R_2CqTK6tYOGk1mqU,10,text,H,36.4,2,51,2,60,1,Renforcé ma conviction 
R_8qgnQcllc9jUqRB,1,text,NH,4.5,2,30,2,30,2,
R_8qgnQcllc9jUqRB,2,text,H,5.0,1,40,2,60,1,le temps de pause entre les phrases 
R_8qgnQcllc9jUqRB,3,text,NH,14.2,1,20,1,20,2,
R_8qgnQcllc9jUqRB,4,text,H,2.6,2,61,2,60,2,
R_8qgnQcllc9jUqRB,5,text,NH,3.0,2,100,2,100,2,
R_8qgnQcllc9jUqRB,6,text,H,1.6,1,29,1,52,1,la cohérence dans le nombre précis de personne 
R_8qgnQcllc9jUqRB,7,text,NH,2.5,2,29,2,28,2,
R_8qgnQcllc9jUqRB,8,text,H,3.2,1,10,1,30,1,la description détaillée du décor 
R_8qgnQcllc9jUqRB,9,text,NH,10.2,2,40,2,40,2,
R_8qgnQcllc9jUqRB,10,text,H,2.5,2,10,2,29,1,la description trop stéréotypée 
R_1n91AdhujHNQUZF,1,audio,NH,18.2,1,57,1,51,2,
R_1n91AdhujHNQUZF,2,audio,H,2.1,2,62,2,91,2,
R_1n91AdhujHNQUZF,3,audio,NH,8.2,2,72,2,83,2,
R_1n91AdhujHNQUZF,4,audio,H,5.8,1,73,2,82,2,
R_1n91AdhujHNQUZF,5,audio,NH,7.6,1,83,2,79,2,
R_1n91AdhujHNQUZF,6,audio,H,4.9,1,75,1,78,2,
R_1n91AdhujHNQUZF,7,audio,NH,7.9,1,72,1,71,2,
R_1n91AdhujHNQUZF,8,audio,H,6.2,2,78,1,73,1,
R_1n91AdhujHNQUZF,9,audio,NH,11.7,2,78,2,78,2,
R_1n91AdhujHNQUZF,10,audio,H,12.4,1,76,1,75,2,
R_2zbEhB3J9Yzz2Cr,1,text,NH,81.4,2,75,2,90,2,
R_2zbEhB3J9Yzz2Cr,2,text,H,80.0,1,33,1,23,1,"Je le trouve pas très cohérent, il met en avant des interprétations différentes des miennes  "
R_2zbEhB3J9Yzz2Cr,3,text,NH,36.3,2,70,1,90,2,
R_2zbEhB3J9Yzz2Cr,4,text,H,43.7,2,91,2,11,2,
R_2zbEhB3J9Yzz2Cr,5,text,NH,36.6,1,39,1,49,1,Il l’a rendu + certaine
R_2zbEhB3J9Yzz2Cr,6,text,H,32.8,2,81,2,100,1,"Il se focalise seulement sur ce qui est dit qui est la seule chose de cohérents, dcp ça renforce mon intuition qu’il ne dit pas la vérité"
R_2zbEhB3J9Yzz2Cr,7,text,NH,41.1,2,6,1,28,1,car il montre aucun indice typique de tromperie 
R_2zbEhB3J9Yzz2Cr,8,text,H,35.6,1,54,1,69,2,
R_2zbEhB3J9Yzz2Cr,9,text,NH,34.3,2,72,2,41,2,
R_2zbEhB3J9Yzz2Cr,10,text,H,31.6,2,100,2,100,2,
R_1eW39XhMxtmNOvv,1,audio,NH,7.5,1,83,2,81,2,
R_1eW39XhMxtmNOvv,2,audio,H,3.5,1,67,1,52,2,
R_1eW39XhMxtmNOvv,3,audio,NH,4.0,1,55,1,39,1,
R_1eW39XhMxtmNOvv,4,audio,H,6.3,1,86,2,83,2,
R_1eW39XhMxtmNOvv,5,audio,NH,7.6,2,65,2,74,2,
R_1eW39XhMxtmNOvv,6,audio,H,7.3,2,67,2,75,2,
R_1eW39XhMxtmNOvv,7,audio,NH,4.6,1,55,1,49,2,
R_1eW39XhMxtmNOvv,8,audio,H,6.8,2,61,2,59,2,
R_1eW39XhMxtmNOvv,9,audio,NH,2.8,1,56,1,49,2,
R_1eW39XhMxtmNOvv,10,audio,H,3.4,1,59,1,55,2,
R_3b1QKmqCjzt4Scx,1,text,NH,49.5,1,67,1,67,2,
R_3b1QKmqCjzt4Scx,2,text,H,62.8,2,56,2,58,2,
R_3b1QKmqCjzt4Scx,3,text,NH,163.1,2,54,2,54,2,
R_3b1QKmqCjzt4Scx,4,text,H,50.9,2,60,2,60,2,
R_3b1QKmqCjzt4Scx,5,text,NH,133.4,1,56,1,56,2,
R_3b1QKmqCjzt4Scx,6,text,H,36.7,2,77,2,77,2,
R_3b1QKmqCjzt4Scx,7,text,NH,60.3,1,64,1,64,2,
R_3b1QKmqCjzt4Scx,8,text,H,110.9,1,51,1,51,2,
R_3b1QKmqCjzt4Scx,9,text,NH,53.1,2,57,2,57,2,
R_3b1QKmqCjzt4Scx,10,text,H,42.1,1,64,1,64,2,
R_8eQxI8T0yhhMJX3,1,audio,NH,11.5,1,75,2,82,1,
R_8eQxI8T0yhhMJX3,2,audio,H,4.4,1,80,2,79,2,
R_8eQxI8T0yhhMJX3,3,audio,NH,8.8,1,82,1,68,2,
R_8eQxI8T0yhhMJX3,4,audio,H,8.0,1,53,1,100,2,
